Total reviews: 230
Unique review IDs: 230

Aspect Distribution
------------------------------
story: 73 (31.74%)
graphics: 56 (24.35%)
combat: 54 (23.48%)
other: 53 (23.04%)
controls: 30 (13.04%)
price: 16 (6.96%)
difficulty: 11 (4.78%)
replayability: 11 (4.78%)
performance: 8 (3.48%)
value: 7 (3.04%)
fun: 6 (2.61%)
addictiveness: 6 (2.61%)
recommendation: 5 (2.17%)
technical_issues: 5 (2.17%)
gameplay: 4 (1.74%)
progression: 4 (1.74%)
atmosphere: 4 (1.74%)
campaign: 4 (1.74%)
bosses: 4 (1.74%)
exploration: 4 (1.74%)
relaxation: 3 (1.30%)
characters: 3 (1.30%)
achievements: 3 (1.30%)
open_world: 3 (1.30%)
dlc: 3 (1.30%)
gameplay_loop: 3 (1.30%)
accessibility: 3 (1.30%)
humor: 3 (1.30%)
playtime: 3 (1.30%)
car_selection: 3 (1.30%)
driving: 3 (1.30%)
lore: 3 (1.30%)
multiplayer: 3 (1.30%)
linux_compatibility: 3 (1.30%)
ui: 3 (1.30%)
map: 3 (1.30%)
overall_quality: 3 (1.30%)
combat, graphics, story, controls, other: 2 (0.87%)
driving_physics: 2 (0.87%)
art_style: 2 (0.87%)
dialogue: 2 (0.87%)
tuning: 2 (0.87%)
freedom: 2 (0.87%)
movement: 2 (0.87%)
co_op: 2 (0.87%)
voice_acting: 2 (0.87%)
developer_support: 2 (0.87%)
pvp: 2 (0.87%)
balance: 2 (0.87%)
graphics, controls: 1 (0.43%)
story, price, controls: 1 (0.43%)
story, other: 1 (0.43%)
combat, controls: 1 (0.43%)
graphis: 1 (0.43%)
session_length: 1 (0.43%)
save_system: 1 (0.43%)
weapons: 1 (0.43%)
ending: 1 (0.43%)
systems: 1 (0.43%)
learning_curve: 1 (0.43%)
rpg_systems: 1 (0.43%)
worldbuilding: 1 (0.43%)
choices: 1 (0.43%)
complexity: 1 (0.43%)
bugs: 1 (0.43%)
length: 1 (0.43%)
setting: 1 (0.43%)
hardware_requirements: 1 (0.43%)
handling: 1 (0.43%)
custom_tracks: 1 (0.43%)
sound: 1 (0.43%)
car_culture: 1 (0.43%)
mods: 1 (0.43%)
uniqueness: 1 (0.43%)
platforms: 1 (0.43%)
gifting: 1 (0.43%)
missions: 1 (0.43%)
cutscenes: 1 (0.43%)
rewards: 1 (0.43%)
racing: 1 (0.43%)
car_collection: 1 (0.43%)
rivals: 1 (0.43%)
quests: 1 (0.43%)
seasonal_mechanics: 1 (0.43%)
stability: 1 (0.43%)
first_time_experience: 1 (0.43%)
player_population: 1 (0.43%)
sequel_expectation: 1 (0.43%)
builds: 1 (0.43%)
procedural_generation: 1 (0.43%)
difficulty_scaling: 1 (0.43%)
comparison_to_previous: 1 (0.43%)
content_volume: 1 (0.43%)
pacing: 1 (0.43%)
mechanics: 1 (0.43%)
boss_design: 1 (0.43%)
drifting: 1 (0.43%)
online_modes: 1 (0.43%)
items: 1 (0.43%)
world: 1 (0.43%)
optimization: 1 (0.43%)
wheel_support: 1 (0.43%)
physics: 1 (0.43%)
stealth: 1 (0.43%)
landscapes: 1 (0.43%)
realism: 1 (0.43%)
events: 1 (0.43%)
login_requirements: 1 (0.43%)
ownership: 1 (0.43%)
refund: 1 (0.43%)
world_design: 1 (0.43%)
enemy_variety: 1 (0.43%)
level_design: 1 (0.43%)
early_game_experience: 1 (0.43%)
memorable_experience: 1 (0.43%)
gunplay: 1 (0.43%)
mechs: 1 (0.43%)
campaign_length: 1 (0.43%)
server_issues: 1 (0.43%)

Multi-label reviews: 113
Percentage: 49.13%
